payment_id,sale_id,payment_date,amount_paid,payment_method
70,39,2024-02-15,3875,Cash
71,39,2024-02-10,945,Cash
72,40,2024-02-16,11610,UPI
73,40,2024-02-17,9983,Card
74,41,2024-02-21,2677,Cash
75,41,2024-02-17,63,Card
76,41,2024-02-16,810,Cash
77,42,2024-02-15,16295,Card
78,43,2024-02-19,29400,Cash
79,44,2024-02-15,4093,UPI
80,44,2024-02-22,5034,Cash
81,45,2024-02-15,1108,Cash
82,45,2024-02-17,243,UPI
83,45,2024-02-22,306,UPI
84,46,2024-02-18,481,UPI
85,46,2024-02-16,6523,UPI
86,47,2024-02-23,9348,Card
87,47,2024-02-25,8032,Card
88,48,2024-02-21,31894,UPI
89,49,2024-02-28,7133,Card
90,50,2024-02-25,17766,Cash
91,51,2024-02-29,977,Card
92,51,2024-02-21,162,Card
93,51,2024-02-22,504,Cash
94,52,2024-03-03,557,Cash
95,52,2024-02-23,1654,Card
96,52,2024-02-25,2279,Card
97,53,2024-03-03,38962,Cash
98,54,2024-03-04,19126,Card
99,54,2024-02-28,5184,Cash
100,54,2024-03-05,3164,Card
101,55,2024-02-29,10295,UPI
102,56,2024-03-04,2458,UPI
103,56,2024-02-27,1540,Cash
104,56,2024-03-04,290,Card
105,57,2024-02-28,36896,Card
106,58,2024-03-01,4346,UPI
107,58,2024-03-02,1128,UPI
108,58,2024-03-03,8495,Cash
109,59,2024-03-04,11527,Card
110,59,2024-03-08,2679,Cash
111,59,2024-03-10,152,Card
112,60,2024-03-03,3395,UPI
113,60,2024-03-02,1892,Card
114,60,2024-03-09,14333,Cash
115,61,2024-03-07,6902,Cash
116,61,2024-03-12,10946,Card
117,62,2024-03-10,16562,UPI
118,62,2024-03-03,11386,Cash
119,63,2024-03-04,18133,Cash
120,63,2024-03-09,23435,Cash
121,64,2024-03-12,10590,Card
122,64,2024-03-11,31163,Card
123,65,2024-03-07,633,Card
124,66,2024-03-12,591,Card
125,66,2024-03-09,9053,UPI
126,66,2024-03-09,124,Cash
127,67,2024-03-13,654,Cash
128,67,2024-03-18,9447,Cash
129,68,2024-03-17,6391,UPI
130,68,2024-03-18,345,Card
131,69,2024-03-12,5064,Cash
132,70,2024-03-13,27020,Card
133,71,2024-03-16,4066,Cash
134,71,2024-03-13,6819,UPI
135,72,2024-03-16,912,UPI
136,72,2024-03-18,1625,UPI
137,73,2024-03-14,14915,Card
138,74,2024-03-19,2690,Cash
139,74,2024-03-19,3638,UPI
140,75,2024-03-26,13097,Card
141,75,2024-03-16,2713,Cash
142,75,2024-03-20,5210,Cash
143,76,2024-03-18,2508,Card
144,76,2024-03-23,35541,UPI
145,77,2024-03-26,19865,Cash
146,77,2024-03-24,692,Card
147,78,2024-03-25,364,Cash
148,78,2024-03-27,5864,Card
149,79,2024-03-25,43950,UPI
150,80,2024-03-30,1353,UPI
151,80,2024-03-22,680,Card
152,80,2024-03-25,259,Card
153,81,2024-03-27,13383,UPI
154,81,2024-03-26,5712,Card
155,81,2024-03-24,1174,Cash
156,82,2024-04-02,12424,Card
157,82,2024-03-25,14792,Card
158,82,2024-04-01,338,UPI
159,83,2024-03-28,14,UPI
160,83,2024-03-30,6888,Card
161,83,2024-04-02,19710,Card
162,84,2024-04-01,7239,Card
163,84,2024-03-28,3320,Card
164,85,2024-04-05,2781,Cash
165,85,2024-04-03,4650,Card
166,85,2024-04-05,8074,Card
167,86,2024-03-30,10983,Card
168,87,2024-03-31,10171,Cash
169,88,2024-04-01,1600,UPI
170,89,2024-04-06,40060,UPI
171,90,2024-04-06,6372,UPI
172,90,2024-04-03,6548,Cash
173,90,2024-04-10,7716,Card
174,91,2024-04-07,363,Cash
175,92,2024-04-09,8487,Cash
176,92,2024-04-05,2284,Cash
177,92,2024-04-09,755,Cash
178,93,2024-04-11,17405,Card
179,93,2024-04-10,5199,Card
180,93,2024-04-11,7846,UPI
181,94,2024-04-06,14612,Card
182,94,2024-04-11,7778,UPI
183,94,2024-04-07,4826,Card
184,95,2024-04-15,7940,Cash
185,95,2024-04-12,563,Cash
186,95,2024-04-09,583,Cash
187,96,2024-04-14,10477,Cash
188,96,2024-04-08,7330,Cash
189,97,2024-04-09,11370,Card
190,97,2024-04-10,3785,Cash
191,98,2024-04-16,5422,UPI
192,98,2024-04-14,8172,Cash
193,99,2024-04-18,6382,Card
194,99,2024-04-09,7173,Card
195,100,2024-04-15,194,UPI
196,100,2024-04-16,24734,UPI
197,101,2024-04-18,14454,Cash
198,101,2024-04-17,8944,UPI
199,101,2024-04-11,11874,UPI
200,102,2024-04-14,6625,UPI
201,102,2024-04-21,1046,Card
202,102,2024-04-12,3343,UPI
203,103,2024-04-14,889,Card
204,103,2024-04-15,14045,UPI
205,103,2024-04-15,4461,Cash
206,104,2024-04-17,5364,UPI
207,104,2024-04-19,3160,UPI
208,105,2024-04-21,9118,UPI
209,105,2024-04-16,15825,UPI
210,106,2024-04-16,1105,UPI
211,106,2024-04-26,58,Cash
212,106,2024-04-26,107,Cash
213,107,2024-04-20,2033,Cash
214,108,2024-04-21,40719,Cash
215,109,2024-04-28,3749,Cash
216,109,2024-04-23,15239,UPI
217,109,2024-04-21,12047,Card
218,110,2024-04-22,3754,UPI
219,110,2024-04-29,1772,Cash
220,110,2024-04-24,14372,Card
221,111,2024-04-24,12998,Cash
222,111,2024-04-30,9197,Card
223,112,2024-04-23,7958,Card
224,112,2024-05-02,9883,Card
225,112,2024-04-23,9375,Card
226,113,2024-04-29,2183,Card
227,113,2024-04-28,508,Cash
228,114,2024-04-24,22363,UPI
229,114,2024-04-25,8032,UPI
230,114,2024-04-29,2763,Card
231,115,2024-04-27,23178,UPI
232,115,2024-04-27,3977,Card
233,116,2024-05-05,17701,Card
234,116,2024-05-03,15844,UPI
235,116,2024-05-05,648,UPI
236,117,2024-04-28,21122,UPI
237,118,2024-05-05,29543,Card
238,119,2024-05-04,12419,Cash
239,119,2024-05-04,4050,Cash
240,119,2024-05-06,3530,Cash
241,120,2024-05-04,5577,Card
242,120,2024-05-04,6049,Card
243,121,2024-05-02,196,Cash
244,121,2024-05-07,369,UPI
245,121,2024-05-09,100,Cash
246,122,2024-05-09,42330,UPI
247,122,2024-05-02,2929,Cash
248,123,2024-05-09,9641,Card
249,124,2024-05-13,5440,UPI
250,124,2024-05-11,2532,Card
251,125,2024-05-13,13943,UPI
252,125,2024-05-10,3454,Card
253,126,2024-05-10,10048,Cash
254,126,2024-05-07,19688,Card
255,127,2024-05-15,1959,Card
256,127,2024-05-09,10662,Cash
257,128,2024-05-12,7934,Card
258,128,2024-05-16,4830,Card
259,128,2024-05-12,1416,Cash
260,129,2024-05-14,3728,Cash
261,129,2024-05-13,8993,Cash
262,130,2024-05-14,4148,Cash
263,130,2024-05-18,1787,UPI
264,130,2024-05-12,17265,Card
265,131,2024-05-11,32170,Card
266,132,2024-05-19,15687,UPI
267,132,2024-05-14,2947,Cash
268,133,2024-05-14,3739,UPI
269,133,2024-05-20,12807,Cash
270,134,2024-05-16,3513,Card
271,135,2024-05-18,19912,Cash
272,136,2024-05-24,14791,UPI
273,136,2024-05-23,21782,UPI
274,137,2024-05-21,14052,Card
275,137,2024-05-17,5088,Card
276,137,2024-05-18,347,Cash
277,138,2024-05-22,40993,Card
278,139,2024-05-22,5320,Cash
279,140,2024-05-22,36175,Cash
280,141,2024-05-30,22590,UPI
281,141,2024-05-25,4182,Cash
282,142,2024-05-26,11583,Card
283,142,2024-05-29,3587,Cash
284,143,2024-06-02,12908,Card
285,143,2024-06-02,2389,Cash
286,144,2024-06-01,27861,Cash
287,145,2024-05-26,2331,Cash
288,145,2024-05-27,7433,UPI
289,146,2024-05-30,37304,UPI
290,146,2024-06-02,255,Card
291,146,2024-05-30,1437,Card
292,147,2024-06-04,16400,UPI
293,147,2024-06-03,9978,Cash
294,148,2024-06-06,1321,UPI
295,148,2024-05-28,1291,Cash
296,149,2024-06-07,6849,Card
297,149,2024-06-08,22,UPI
298,149,2024-06-07,630,Cash
299,150,2024-06-09,8503,UPI
300,150,2024-06-03,2978,Cash
301,151,2024-06-07,26682,Cash
302,151,2024-06-05,963,UPI
303,151,2024-06-05,921,UPI
304,152,2024-06-03,43917,UPI
305,153,2024-06-06,8118,Card
306,153,2024-06-10,3281,Cash
307,153,2024-06-09,2089,Cash
308,154,2024-06-04,10594,UPI
309,154,2024-06-11,10018,Cash
310,155,2024-06-10,30277,Cash
311,155,2024-06-12,3074,UPI
312,155,2024-06-13,9749,UPI
313,156,2024-06-08,3383,UPI
314,156,2024-06-13,37603,Cash
315,157,2024-06-07,7942,Cash
316,157,2024-06-16,1496,Card
317,158,2024-06-11,2595,Card
318,158,2024-06-15,225,UPI
319,158,2024-06-08,12862,Cash
320,159,2024-06-18,963,Cash
321,159,2024-06-15,6472,Card
322,160,2024-06-15,8960,UPI
323,160,2024-06-12,7737,UPI
324,160,2024-06-17,2430,Cash
325,161,2024-06-19,12569,Card
326,162,2024-06-15,8946,UPI
327,163,2024-06-12,4378,UPI
328,163,2024-06-16,5948,Card
329,163,2024-06-21,811,Card
330,164,2024-06-20,32089,Card
331,165,2024-06-22,10894,Card
332,165,2024-06-20,20847,UPI
333,166,2024-06-18,21088,Card
334,167,2024-06-22,12549,Cash
335,168,2024-06-23,7750,UPI
336,168,2024-06-19,2671,UPI
337,168,2024-06-17,5,Cash
338,169,2024-06-19,21758,UPI
339,169,2024-06-26,1634,UPI
340,169,2024-06-18,9526,Card
341,170,2024-06-20,1265,UPI
342,170,2024-06-23,3458,UPI
343,171,2024-06-30,13025,Cash
344,171,2024-06-25,6978,Card
345,171,2024-06-28,419,UPI
346,172,2024-06-29,15990,Cash
347,172,2024-06-24,561,Card
348,172,2024-07-01,4201,UPI
349,173,2024-06-28,1481,Cash
350,173,2024-07-02,12458,Card
351,173,2024-06-23,969,UPI
352,174,2024-06-23,4907,Cash
353,174,2024-06-23,2658,UPI
354,174,2024-06-28,3337,UPI
355,175,2024-06-27,28225,Card
356,176,2024-06-27,22342,Cash
357,176,2024-06-26,1435,Card
358,176,2024-07-01,3227,Card
359,177,2024-07-05,14956,Cash
360,177,2024-06-29,827,UPI
361,178,2024-07-07,8367,Cash
362,178,2024-07-04,8277,UPI
363,179,2024-06-29,5177,UPI
364,179,2024-07-07,11324,UPI
365,179,2024-07-08,5702,UPI
366,180,2024-07-03,29940,Cash
367,180,2024-07-05,15300,UPI
368,181,2024-07-06,6989,Card
369,182,2024-07-05,4848,Cash
370,182,2024-07-11,6800,UPI
371,182,2024-07-05,114,Cash
372,183,2024-07-11,3215,Card
373,183,2024-07-06,32554,Cash
374,183,2024-07-11,1319,UPI
375,184,2024-07-12,3116,UPI
376,184,2024-07-13,11105,Card
377,184,2024-07-05,131,Card
378,185,2024-07-04,5295,UPI
379,185,2024-07-04,903,Card
380,185,2024-07-09,169,Card
381,186,2024-07-09,8612,UPI
382,187,2024-07-09,27230,Cash
383,188,2024-07-15,34790,UPI
384,188,2024-07-09,560,UPI
385,189,2024-07-13,12232,Cash
386,189,2024-07-15,3557,Cash
387,190,2024-07-19,4612,Card
388,191,2024-07-11,11986,UPI
389,191,2024-07-14,229,Card
390,191,2024-07-11,13829,UPI
391,192,2024-07-15,11016,Card
392,192,2024-07-21,781,UPI
393,192,2024-07-12,280,Card
394,193,2024-07-21,411,Card
395,193,2024-07-17,14912,Card
396,194,2024-07-23,518,UPI
397,194,2024-07-17,5744,Card
398,194,2024-07-19,991,Cash
399,195,2024-07-14,9160,UPI
400,196,2024-07-16,16142,Cash
401,197,2024-07-22,35228,UPI
402,198,2024-07-25,11412,UPI
403,198,2024-07-19,602,UPI
404,198,2024-07-27,143,Cash
405,199,2024-07-24,20174,UPI
406,199,2024-07-18,7144,Card
407,200,2024-07-26,24283,UPI
408,201,2024-07-30,1628,UPI
409,201,2024-07-28,13845,Card
410,202,2024-07-27,23506,UPI
411,203,2024-07-29,12439,Cash
412,204,2024-08-02,21717,Card
413,205,2024-07-24,39134,UPI
414,206,2024-08-03,7981,Cash
415,207,2024-08-04,1698,Cash
416,207,2024-07-31,955,Cash
417,207,2024-08-04,1843,Cash
418,208,2024-07-29,9085,Card
419,209,2024-07-29,8213,Card
420,210,2024-07-29,844,UPI
421,211,2024-07-30,5305,Cash
422,211,2024-07-30,4348,Cash
423,211,2024-08-05,5940,Card
424,212,2024-08-07,521,UPI
425,212,2024-08-05,6374,Card
426,212,2024-08-09,553,Cash
427,213,2024-08-10,3630,Cash
428,213,2024-08-09,10796,UPI
429,213,2024-08-08,385,Card
430,214,2024-08-09,1020,UPI
431,215,2024-08-10,1769,Card
432,215,2024-08-04,7268,Cash
433,215,2024-08-08,4931,Card
434,216,2024-08-06,4860,UPI
435,217,2024-08-13,19182,Card
436,217,2024-08-11,666,Card
437,217,2024-08-13,609,UPI
438,218,2024-08-12,9920,Cash
439,218,2024-08-16,938,Card
440,218,2024-08-14,4009,Card
441,219,2024-08-10,3700,UPI
442,219,2024-08-12,3345,UPI
443,220,2024-08-09,11954,UPI
444,220,2024-08-14,1111,UPI
445,221,2024-08-19,5002,UPI
446,221,2024-08-10,11702,Cash
447,222,2024-08-16,5594,Cash
448,223,2024-08-13,12211,Card
449,223,2024-08-20,983,Card
450,223,2024-08-19,11204,UPI
451,224,2024-08-18,21954,UPI
452,225,2024-08-17,1686,Card
453,225,2024-08-18,10239,Cash
454,225,2024-08-22,15792,Card
455,226,2024-08-24,13942,UPI
456,227,2024-08-20,14696,Card
457,228,2024-08-20,24088,Card
458,229,2024-08-25,6924,Card
459,229,2024-08-26,486,Card
460,230,2024-08-22,1348,Cash
461,230,2024-08-22,93,Card
462,230,2024-08-22,279,UPI
463,231,2024-08-21,23004,Cash
464,232,2024-08-21,13133,Cash
465,232,2024-08-20,5187,Cash
466,232,2024-08-28,237,Cash
467,233,2024-08-26,7433,Cash
468,233,2024-08-26,4894,UPI
469,234,2024-08-23,19538,Cash
470,234,2024-08-24,319,Card
471,234,2024-08-22,1401,Card
472,235,2024-09-02,1815,UPI
473,235,2024-08-30,858,Card
474,236,2024-08-27,8952,Card
475,236,2024-08-25,20017,UPI
476,237,2024-08-29,14087,Card
477,238,2024-09-03,31892,Card
478,238,2024-08-26,5054,Cash
479,238,2024-09-01,7519,Card
480,239,2024-08-30,1795,UPI
481,240,2024-09-01,6921,UPI
482,241,2024-08-29,10751,UPI
483,242,2024-09-01,5758,UPI
484,242,2024-09-07,18720,Card
485,243,2024-09-10,9155,UPI
486,243,2024-09-06,591,Card
487,243,2024-08-31,5334,UPI
488,244,2024-09-06,160,Card
489,244,2024-09-07,1068,Card
490,245,2024-09-08,20977,UPI
491,245,2024-09-08,944,Cash
492,245,2024-09-07,4583,Cash
493,246,2024-09-08,30140,Cash
494,246,2024-09-04,7,Cash
495,246,2024-09-09,5,Card
496,247,2024-09-10,1289,UPI
497,247,2024-09-07,5563,UPI
498,247,2024-09-06,6269,Cash
499,248,2024-09-13,7473,Card
500,248,2024-09-10,6354,UPI
501,248,2024-09-15,19628,Cash
502,249,2024-09-08,15484,UPI
503,250,2024-09-16,12928,Cash
504,251,2024-09-18,4938,UPI
505,252,2024-09-18,24900,UPI
506,252,2024-09-19,4625,Card
507,252,2024-09-18,880,UPI
508,253,2024-09-17,4947,Cash
509,253,2024-09-17,15605,UPI
510,254,2024-09-20,18002,Cash
511,254,2024-09-16,23376,Card
512,255,2024-09-19,3783,Cash
513,255,2024-09-12,1079,UPI
514,256,2024-09-23,18813,Cash
515,257,2024-09-20,16616,UPI
516,257,2024-09-22,2378,Card
517,257,2024-09-14,1158,UPI
518,258,2024-09-20,12337,Card
519,258,2024-09-23,15586,Cash
520,258,2024-09-15,9541,UPI
521,259,2024-09-17,2926,Card
522,259,2024-09-26,465,Cash
523,260,2024-09-24,2565,UPI
524,261,2024-09-23,5202,UPI
525,261,2024-09-24,4635,UPI
526,261,2024-09-23,7335,Card
527,262,2024-09-29,39183,Card
528,263,2024-09-25,10965,Cash
529,264,2024-09-25,12667,UPI
530,264,2024-09-30,5379,Cash
531,264,2024-09-26,237,Cash
532,265,2024-09-27,4635,UPI
533,265,2024-10-02,10749,UPI
534,265,2024-09-24,3711,Card
535,266,2024-09-29,4579,Card
536,266,2024-09-28,973,Cash
537,267,2024-10-04,34497,Card
538,268,2024-09-25,11857,UPI
539,268,2024-09-27,5061,Cash
540,268,2024-09-30,10830,UPI
541,269,2024-09-28,12583,Cash
542,270,2024-10-05,829,Card
543,270,2024-10-05,4228,Cash
544,271,2024-09-30,20252,Card
545,271,2024-10-04,1438,Cash
546,272,2024-10-08,10633,Cash
547,273,2024-10-06,28683,UPI
548,274,2024-10-08,15567,Card
549,274,2024-10-08,9337,Cash
550,274,2024-10-09,19422,Cash
551,275,2024-10-07,6358,Card
552,275,2024-10-11,13923,UPI
553,276,2024-10-09,25498,Card
554,276,2024-10-11,4758,UPI
555,277,2024-10-13,10620,Cash
556,278,2024-10-15,8192,UPI
557,279,2024-10-14,3362,Cash
558,279,2024-10-07,9341,Cash
559,279,2024-10-10,11624,UPI
560,280,2024-10-13,33643,Cash
561,281,2024-10-13,14494,Cash
562,281,2024-10-14,57,Cash
563,282,2024-10-12,12254,UPI
564,282,2024-10-14,1338,Cash
565,282,2024-10-09,12390,UPI
566,283,2024-10-15,2663,Cash
567,283,2024-10-10,141,UPI
568,283,2024-10-17,442,Card
569,284,2024-10-18,3843,Card
570,284,2024-10-12,6,Cash
571,284,2024-10-15,698,Cash
572,285,2024-10-18,8648,Cash
573,285,2024-10-15,591,UPI
574,285,2024-10-13,559,Cash
575,286,2024-10-22,10469,UPI
576,286,2024-10-14,5157,Cash
577,287,2024-10-22,19554,Cash
578,287,2024-10-24,7862,Card
579,288,2024-10-17,18843,UPI
580,289,2024-10-25,28130,UPI
581,290,2024-10-19,3413,Card
582,290,2024-10-25,702,UPI
583,290,2024-10-18,3767,Card
584,291,2024-10-24,1333,UPI
585,291,2024-10-28,1427,UPI
586,291,2024-10-23,30488,UPI
587,292,2024-10-24,24488,Cash
588,293,2024-10-30,22596,Card
589,294,2024-10-26,6023,Cash
590,294,2024-10-26,46,Card
591,294,2024-10-26,724,Card
592,295,2024-10-29,7613,Card
593,295,2024-10-24,747,Cash
594,295,2024-10-29,3114,Cash
595,296,2024-10-23,19231,Cash
596,297,2024-11-01,636,UPI
597,297,2024-11-01,737,UPI
598,298,2024-11-04,8300,Cash
599,299,2024-11-05,784,UPI
600,299,2024-10-30,8591,Cash
601,300,2024-11-03,13108,UPI
602,300,2024-11-01,11010,Cash
603,301,2024-11-02,16303,Card
604,301,2024-10-29,4370,Card
605,301,2024-11-03,11846,Cash
606,302,2024-10-31,13474,Card
607,302,2024-11-03,301,Cash
608,302,2024-10-30,335,UPI
609,303,2024-11-08,14612,Card
610,303,2024-11-05,4763,Cash
611,304,2024-11-07,11520,Cash
612,304,2024-11-05,11082,Card
613,305,2024-11-01,10478,Cash
614,305,2024-11-11,3774,Card
615,306,2024-11-12,16813,Cash
616,306,2024-11-02,9808,Cash
617,307,2024-11-03,28717,Cash
618,307,2024-11-06,1102,Card
619,307,2024-11-08,9998,UPI
620,308,2024-11-13,1062,Cash
621,308,2024-11-11,22252,UPI
622,308,2024-11-09,1776,UPI
623,309,2024-11-13,1128,UPI
624,309,2024-11-10,1631,Card
625,309,2024-11-09,2279,Cash
626,310,2024-11-08,7434,UPI
627,311,2024-11-11,7718,UPI
628,311,2024-11-14,26212,Cash
629,312,2024-11-11,16096,Cash
630,312,2024-11-10,3953,Cash
631,313,2024-11-16,29625,Cash
632,314,2024-11-15,43768,Card
633,314,2024-11-11,922,Card
634,315,2024-11-13,19658,Card
635,315,2024-11-21,15873,Cash
636,316,2024-11-13,7348,Cash
637,316,2024-11-14,12978,Cash
638,316,2024-11-19,3364,Cash
639,317,2024-11-18,18753,UPI
640,317,2024-11-15,4520,Card
641,317,2024-11-14,378,Cash
642,318,2024-11-22,15685,UPI
643,318,2024-11-20,4584,Card
644,319,2024-11-20,4833,Card
645,320,2024-11-26,3817,Card
646,320,2024-11-21,1043,Cash
647,321,2024-11-26,20965,Cash
648,321,2024-11-23,1058,Card
649,321,2024-11-17,5143,Cash
650,322,2024-11-22,33954,Cash
651,323,2024-11-24,1848,Card
652,323,2024-11-23,3459,Cash
653,324,2024-11-30,8211,Card
654,325,2024-12-01,17986,UPI
655,326,2024-11-30,6123,Card
656,326,2024-12-01,11052,Card
657,326,2024-11-24,23092,Cash
658,327,2024-11-28,39659,Card
659,327,2024-11-23,169,Cash
660,327,2024-11-23,3342,Card
661,328,2024-12-03,6908,UPI
662,328,2024-12-03,11991,Card
663,329,2024-12-05,1821,Card
664,329,2024-11-29,163,Card
665,330,2024-12-06,8025,UPI
666,330,2024-11-30,11773,UPI
667,331,2024-11-29,491,UPI
668,331,2024-12-04,3405,UPI
669,331,2024-11-30,886,UPI
670,332,2024-12-03,19879,Card
671,333,2024-12-05,5659,Cash
672,333,2024-12-07,3036,Card
673,333,2024-11-30,1768,UPI
674,334,2024-12-04,1004,UPI
675,334,2024-12-03,6917,Cash
676,335,2024-12-05,3172,UPI
677,336,2024-12-04,8136,UPI
678,336,2024-12-11,12028,Card
679,337,2024-12-05,20494,UPI
680,338,2024-12-08,16344,UPI
681,338,2024-12-04,522,Cash
682,339,2024-12-08,14983,Cash
683,339,2024-12-10,9558,Cash
684,339,2024-12-05,1230,UPI
685,340,2024-12-16,28913,Card
686,340,2024-12-10,1928,Card
687,340,2024-12-06,1592,Cash
688,341,2024-12-11,28241,Card
689,342,2024-12-08,11992,UPI
690,342,2024-12-08,11979,Card
691,343,2024-12-14,18409,Card
692,344,2024-12-16,9456,Card
693,345,2024-12-20,9166,Card
694,345,2024-12-12,20023,Cash
695,345,2024-12-12,325,UPI
696,346,2024-12-17,18280,Cash
697,346,2024-12-15,6177,Card
698,347,2024-12-13,16387,Cash
699,347,2024-12-13,295,Cash
700,348,2024-12-22,15524,UPI
701,348,2024-12-16,7858,Card
702,349,2024-12-20,4581,Card
703,349,2024-12-17,10438,UPI
704,349,2024-12-24,14247,Card
705,350,2024-12-24,11023,Card
706,350,2024-12-25,8026,UPI
707,350,2024-12-23,561,Cash
708,351,2024-12-18,22080,UPI
709,351,2024-12-26,2060,UPI
710,352,2024-12-22,972,Card
711,352,2024-12-27,593,Cash
712,352,2024-12-18,181,Card
713,353,2024-12-27,31486,Card
714,354,2024-12-30,9685,Cash
715,354,2024-12-20,30930,Card
716,355,2024-12-24,22954,Cash
717,356,2024-12-24,6862,UPI
718,356,2024-12-25,7589,UPI
719,357,2024-12-23,15454,Card
720,357,2024-12-31,142,Cash
721,357,2024-12-31,847,UPI
722,358,2024-12-30,17219,UPI
723,358,2024-12-26,4480,UPI
724,359,2025-01-04,23219,Card
725,359,2025-01-04,11720,Card
726,360,2025-01-02,19991,Cash
727,360,2024-12-29,2727,UPI
728,361,2024-12-31,14737,UPI
729,361,2024-12-30,21837,Card
730,362,2025-01-02,15723,Card
731,362,2025-01-01,16324,UPI
732,363,2025-01-06,5543,UPI
733,363,2025-01-03,1617,Cash
734,363,2025-01-02,827,Cash
735,364,2025-01-04,2590,UPI
736,364,2025-01-03,10748,Card
737,364,2025-01-06,5512,Cash
738,365,2024-01-09,2222,Card
739,365,2024-01-03,2226,Cash
740,365,2024-01-10,2173,Card
741,366,2024-01-05,38458,Cash
742,367,2024-01-13,7395,Cash
743,367,2024-01-04,861,UPI
744,367,2024-01-08,13693,Card
745,368,2024-01-14,30959,Cash
746,369,2024-01-11,81,Card
747,369,2024-01-12,244,Card
748,369,2024-01-08,14,UPI
749,370,2024-01-07,1939,Card
750,370,2024-01-15,19109,Cash
751,371,2024-01-09,2445,UPI
752,371,2024-01-09,28910,Cash
753,371,2024-01-13,3716,UPI
754,372,2024-01-08,4743,Cash
755,372,2024-01-17,2445,Card
756,372,2024-01-09,5022,UPI
757,373,2024-01-17,8902,UPI
758,373,2024-01-11,422,Card
759,374,2024-01-11,3160,UPI
760,374,2024-01-12,12176,Card
761,375,2024-01-13,4216,Cash
762,375,2024-01-15,5524,Card
763,375,2024-01-21,5297,Cash
764,376,2024-01-18,10465,UPI
765,376,2024-01-13,672,UPI
766,376,2024-01-22,364,Cash
767,377,2024-01-20,12109,UPI
768,378,2024-01-18,8128,UPI
769,379,2024-01-19,6175,UPI
770,379,2024-01-19,1542,Card
771,380,2024-01-20,37544,Card
772,381,2024-01-17,7744,Card
773,381,2024-01-24,1937,UPI
774,381,2024-01-19,13882,UPI
775,382,2024-01-19,10191,Card
776,382,2024-01-23,4834,Card
777,382,2024-01-21,7456,Cash
778,383,2024-01-26,1255,Card
779,383,2024-01-28,3121,UPI
780,384,2024-01-27,17998,Card
781,384,2024-01-23,3579,Card
782,384,2024-01-29,5675,Cash
783,385,2024-01-22,11855,Card
784,385,2024-01-22,5364,Cash
785,386,2024-01-31,13249,Card
786,386,2024-01-24,4911,UPI
787,386,2024-01-30,17730,UPI
788,387,2024-02-01,842,UPI
789,387,2024-01-31,373,UPI
790,387,2024-01-23,2593,UPI
791,388,2024-01-31,6807,Card
792,388,2024-02-01,119,UPI
793,388,2024-02-03,1721,UPI
794,389,2024-01-31,23700,UPI
795,390,2024-01-29,26753,Card
796,391,2024-02-02,2393,UPI
797,392,2024-01-29,494,UPI
